91,14,17,11,15,10,4,99,6,4,3310,0,0,1,1110,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,15,17,12,16,12,4,98,6,4,3320,0,0,2,1138,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
93,16,17,12,16,12,4,97,6,4,3330,0,0,2,1145,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
94,16,16,12,16,12,4,96,6,4,3340,0,0,0,1154,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
95,16,15,12,17,12,5,95,6,4,3350,0,0,0,1160,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
96,17,15,12,16,12,6,94,6,4,3360,0,0,2,1174,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
97,16,15,12,15,12,7,94,6,4,3360,0,0,3,1197,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
98,16,16,12,16,12,8,94,6,4,3360,0,0,1,1212,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
99,16,17,12,16,12,8,94,6,4,3360,0,0,1,1218,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
100,16,18,12,17,12,9,93,6,4,3370,0,0,1,1224,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
101,17,18,12,18,12,8,92,6,4,3380,0,0,2,1239,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
102,18,18,12,18,12,8,91,6,4,3390,0,0,2,1245,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
103,18,17,13,18,12,7,90,6,4,3400,0,0,0,1266,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
104,18,16,14,18,12,6,89,6,4,3410,0,0,0,1273,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,2,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
105,18,15,14,18,12,6,89,6,3,3460,0,1,0,1279,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
106,18,14,14,18,12,6,88,6,3,3470,0,1,0,1286,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,6,1,1,6,6,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,1,1,1,6,1,4,1,4,1,1,1,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,1,2,6,6,1,1,1,1,6,1,6,1,1,1,1,6,1,6,1,4,1,1,1,6,6,1,6,6,6,1,6,1,1,1,6,6,6,6,4,4,4,4,4,6,6,6,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,6,6,6,6,6,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
