70,5,12,11,1,8,2,124,7,3,43560,0,1,0,835,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
71,5,13,12,1,8,3,124,7,3,43560,0,1,1,858,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
72,4,13,13,1,8,2,123,7,3,43570,0,1,3,880,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,6,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,6,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
73,3,13,14,1,8,1,122,7,3,43580,0,0,3,887,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
74,2,13,14,1,8,1,121,7,3,43590,0,0,3,893,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
75,1,13,14,2,7,1,120,7,3,43600,0,0,3,900,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,4,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
76,1,14,14,3,6,1,119,7,3,43610,0,0,1,916,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
77,1,13,12,3,5,2,119,7,3,43610,0,0,0,932,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,2,13,12,4,5,3,119,7,3,43610,0,0,2,947,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,3,13,12,4,5,3,119,7,3,43610,0,0,2,954,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,4,13,12,5,5,4,119,7,3,43610,0,0,2,960,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,5,13,12,4,5,5,119,7,3,43610,0,0,2,966,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,6,13,12,4,5,5,119,7,3,43610,0,0,2,974,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,7,13,12,3,5,6,119,7,3,43610,0,0,2,983,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,7,12,11,3,5,7,118,7,3,43620,0,0,0,993,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,7,11,11,3,5,7,117,7,3,43630,0,0,0,999,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,1,1,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,6,1,1,1,6,1,1,1,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,1,4,4,4,1,4,4,4,4,6,6,6,1,6,6,6,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,4,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,4,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
