77,12,4,5,4,5,6,111,6,4,29840,0,0,1,849,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
78,12,5,5,4,5,6,110,6,4,29850,0,0,1,856,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,4,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
79,11,5,5,5,5,5,109,6,4,29860,0,0,3,871,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,4,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
80,10,5,5,4,5,4,108,6,4,29870,0,0,3,878,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,4,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
81,9,5,5,4,5,4,107,6,4,29880,0,0,3,884,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,4,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
82,8,5,5,3,5,3,106,6,4,29890,0,0,3,891,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,4,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
83,7,5,5,3,5,3,105,6,4,29900,0,0,3,898,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,4,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
84,7,4,6,3,6,3,104,6,4,29910,0,0,0,910,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
85,7,5,7,3,7,3,104,6,4,29910,0,0,1,925,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
86,8,5,7,4,6,3,104,6,4,29910,0,0,2,947,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
87,9,5,7,5,5,3,104,6,4,29910,0,0,2,953,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
88,10,5,7,5,5,3,104,6,4,29910,0,0,2,960,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
89,11,5,7,4,5,4,104,6,4,29910,0,0,2,966,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
90,12,5,7,4,5,4,104,6,4,29910,0,0,2,973,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
91,12,4,7,3,5,5,104,6,4,29910,0,0,0,991,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
92,12,3,8,3,4,5,104,6,4,29910,0,0,0,998,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,6,1,6,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,6,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,6,6,6,1,6,1,4,1,1,1,4,1,6,1,6,1,1,6,1,1,1,1,6,1,6,4,4,2,2,1,4,1,6,6,6,6,1,6,1,1,1,1,6,1,6,1,4,2,2,1,4,1,1,1,1,6,1,6,1,1,4,4,6,1,6,1,4,1,1,1,4,1,6,6,6,6,1,6,1,1,4,1,6,6,6,1,4,4,4,4,4,4,6,1,6,6,6,6,1,1,4,1,4,1,1,1,1,1,4,1,1,1,6,1,1,1,1,6,1,1,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
